Height,Weight,BMI,Category
2.0,35.8,8.95,Extreme Underweight
1.91,96.8,26.53,Overweight
1.86,112.9,32.63,Extreme Overweight
1.49,53.1,23.92,Normal
1.53,36.4,15.55,Extreme Underweight
1.93,74.7,20.05,Normal
1.98,96.6,24.64,Normal
1.71,40.9,13.99,Extreme Underweight
1.83,119.2,35.59,Extreme Overweight
1.75,62.8,20.51,Normal
1.93,45.0,12.08,Extreme Underweight
1.97,88.5,22.8,Normal
1.9,64.3,17.81,Underweight
1.64,36.7,13.65,Extreme Underweight
1.74,64.9,21.44,Normal
1.47,81.4,37.67,Extreme Overweight
1.65,60.8,22.33,Normal
1.92,52.3,14.19,Extreme Underweight
1.46,86.2,40.44,Extreme Overweight
1.94,85.4,22.69,Normal
1.58,103.5,41.46,Extreme Overweight
1.84,51.6,15.24,Extreme Underweight
1.93,62.3,16.73,Underweight
1.43,117.5,57.46,Extreme Overweight
1.53,121.9,52.07,Extreme Overweight
1.45,96.0,45.66,Extreme Overweight
1.61,52.1,20.1,Normal
1.42,37.5,18.6,Normal
1.41,79.2,39.84,Extreme Overweight
1.41,51.4,25.85,Overweight
1.7,111.9,38.72,Extreme Overweight
1.86,42.4,12.26,Extreme Underweight
1.81,37.1,11.32,Extreme Underweight
1.68,66.1,23.42,Normal
1.56,105.9,43.52,Extreme Overweight
1.73,111.4,37.22,Extreme Overweight
1.97,86.5,22.29,Normal
1.7,41.4,14.33,Extreme Underweight
1.55,106.6,44.37,Extreme Overweight
1.82,87.0,26.26,Overweight
1.79,95.1,29.68,Overweight
1.46,114.1,53.53,Extreme Overweight
1.59,64.4,25.47,Overweight
1.81,35.8,10.93,Extreme Underweight
1.93,66.8,17.93,Underweight
1.51,66.9,29.34,Overweight
1.48,103.2,47.11,Extreme Overweight
1.76,72.7,23.47,Normal
1.66,93.0,33.75,Extreme Overweight
1.76,88.8,28.67,Overweight
1.85,39.7,11.6,Extreme Underweight
1.98,88.0,22.45,Normal
1.98,57.2,14.59,Extreme Underweight
1.43,103.3,50.52,Extreme Overweight
1.56,38.8,15.94,Extreme Underweight
1.93,54.0,14.5,Extreme Underweight
1.48,105.3,48.07,Extreme Overweight
1.55,75.4,31.38,Extreme Overweight
1.68,48.0,17.01,Underweight
1.97,103.8,26.75,Overweight
1.88,82.5,23.34,Normal
1.62,49.3,18.79,Normal
1.47,70.9,32.81,Extreme Overweight
1.98,51.8,13.21,Extreme Underweight
1.74,36.5,12.06,Extreme Underweight
1.79,95.7,29.87,Overweight
1.67,121.7,43.64,Extreme Overweight
1.95,104.8,27.56,Overweight
1.49,110.2,49.64,Extreme Overweight
1.72,38.7,13.08,Extreme Underweight
1.72,87.2,29.48,Overweight
1.61,65.7,25.35,Overweight
1.77,68.8,21.96,Normal
1.64,96.1,35.73,Extreme Overweight
1.57,121.0,49.09,Extreme Overweight
1.65,111.1,40.81,Extreme Overweight
1.49,125.5,56.53,Extreme Overweight
1.46,121.1,56.81,Extreme Overweight
1.88,110.5,31.26,Extreme Overweight
1.88,80.0,22.63,Normal
1.48,66.6,30.41,Extreme Overweight
1.99,54.0,13.64,Extreme Underweight
1.82,60.4,18.23,Underweight
1.87,62.0,17.73,Underweight
1.73,56.0,18.71,Normal
1.82,94.7,28.59,Overweight
1.5,115.9,51.51,Extreme Overweight
1.48,128.5,58.67,Extreme Overweight
1.58,35.7,14.3,Extreme Underweight
1.99,113.5,28.66,Overweight
1.48,117.7,53.73,Extreme Overweight
1.81,66.0,20.15,Normal
1.96,103.3,26.89,Overweight
1.51,84.5,37.06,Extreme Overweight
1.52,66.2,28.65,Overweight
1.89,62.4,17.47,Underweight
1.64,90.8,33.76,Extreme Overweight
1.64,112.2,41.72,Extreme Overweight
1.9,67.8,18.78,Normal
1.51,57.1,25.04,Overweight
1.4,39.1,19.95,Normal
1.96,69.2,18.01,Underweight
1.81,47.6,14.53,Extreme Underweight
1.77,86.3,27.55,Overweight
1.41,124.0,62.37,Extreme Overweight
1.45,124.3,59.12,Extreme Overweight
1.5,62.1,27.6,Overweight
1.47,122.2,56.55,Extreme Overweight
1.98,121.6,31.02,Extreme Overweight
1.49,89.6,40.36,Extreme Overweight
1.88,94.1,26.62,Overweight
1.8,45.8,14.14,Extreme Underweight
1.78,128.8,40.65,Extreme Overweight
1.84,115.2,34.03,Extreme Overweight
1.51,81.1,35.57,Extreme Overweight
1.78,61.5,19.41,Normal
1.66,56.5,20.5,Normal
1.4,110.9,56.58,Extreme Overweight
1.98,88.7,22.63,Normal
1.66,54.3,19.71,Normal
1.92,47.8,12.97,Extreme Underweight
1.88,58.5,16.55,Underweight
1.99,125.2,31.62,Extreme Overweight
1.97,79.2,20.41,Normal
1.43,50.2,24.55,Normal
1.92,120.2,32.61,Extreme Overweight
1.47,42.0,19.44,Normal
1.5,103.6,46.04,Extreme Overweight
1.89,114.2,31.97,Extreme Overweight
1.98,72.3,18.44,Underweight
1.81,46.4,14.16,Extreme Underweight
1.94,84.1,22.35,Normal
1.88,83.4,23.6,Normal
1.52,71.4,30.9,Extreme Overweight
1.96,75.4,19.63,Normal
1.43,66.2,32.37,Extreme Overweight
1.44,116.1,55.99,Extreme Overweight
1.43,122.3,59.81,Extreme Overweight
1.64,72.5,26.96,Overweight
1.88,67.2,19.01,Normal
1.75,57.1,18.64,Normal
1.55,80.1,33.34,Extreme Overweight
1.48,71.7,32.73,Extreme Overweight
1.53,104.8,44.77,Extreme Overweight
1.85,80.1,23.4,Normal
1.77,76.6,24.45,Normal
1.84,58.9,17.4,Underweight
1.49,74.2,33.42,Extreme Overweight
1.93,47.6,12.78,Extreme Underweight
1.92,99.9,27.1,Overweight
1.53,88.3,37.72,Extreme Overweight
1.62,53.6,20.42,Normal
1.78,82.7,26.1,Overweight
1.61,117.0,45.14,Extreme Overweight
1.74,46.7,15.42,Extreme Underweight
1.54,62.3,26.27,Overweight
1.44,115.1,55.51,Extreme Overweight
1.64,128.9,47.93,Extreme Overweight
1.76,63.8,20.6,Normal
1.91,75.9,20.81,Normal
1.63,99.6,37.49,Extreme Overweight
1.63,63.1,23.75,Normal
1.42,110.0,54.55,Extreme Overweight
1.78,62.1,19.6,Normal
1.85,110.1,32.17,Extreme Overweight
1.43,95.8,46.85,Extreme Overweight
1.49,124.4,56.03,Extreme Overweight
1.55,127.1,52.9,Extreme Overweight
1.9,55.9,15.48,Extreme Underweight
1.44,125.1,60.33,Extreme Overweight
1.66,100.9,36.62,Extreme Overweight
1.59,101.1,39.99,Extreme Overweight
1.66,39.9,14.48,Extreme Underweight
1.54,100.3,42.29,Extreme Overweight
1.58,60.7,24.32,Normal
1.72,98.1,33.16,Extreme Overweight
1.53,95.2,40.67,Extreme Overweight
1.95,107.2,28.19,Overweight
1.74,50.4,16.65,Underweight
1.91,98.9,27.11,Overweight
1.79,37.6,11.73,Extreme Underweight
1.7,84.9,29.38,Overweight
1.45,59.4,28.25,Overweight
1.59,56.9,22.51,Normal
1.42,112.5,55.79,Extreme Overweight
1.41,48.7,24.5,Normal
1.79,90.2,28.15,Overweight
1.98,74.3,18.95,Normal
1.94,89.7,23.83,Normal
1.82,70.8,21.37,Normal
1.47,124.1,57.43,Extreme Overweight
1.46,66.1,31.01,Extreme Overweight
1.44,110.6,53.34,Extreme Overweight
1.79,91.5,28.56,Overweight
1.66,48.0,17.42,Underweight
1.42,125.4,62.19,Extreme Overweight
1.69,68.0,23.81,Normal
1.98,54.6,13.93,Extreme Underweight
1.71,105.8,36.18,Extreme Overweight
1.69,91.8,32.14,Extreme Overweight
1.46,88.7,41.61,Extreme Overweight
1.83,71.1,21.23,Normal
1.92,122.2,33.15,Extreme Overweight
1.71,126.9,43.4,Extreme Overweight
1.73,68.2,22.79,Normal
1.8,105.5,32.56,Extreme Overweight
1.66,112.5,40.83,Extreme Overweight
1.62,76.5,29.15,Overweight
1.71,53.1,18.16,Underweight
1.49,69.5,31.3,Extreme Overweight
1.87,61.8,17.67,Underweight
1.88,111.3,31.49,Extreme Overweight
1.49,48.3,21.76,Normal
1.58,117.3,46.99,Extreme Overweight
1.45,86.3,41.05,Extreme Overweight
1.65,95.8,35.19,Extreme Overweight
1.5,85.9,38.18,Extreme Overweight
1.46,83.9,39.36,Extreme Overweight
1.92,73.2,19.86,Normal
1.76,101.5,32.77,Extreme Overweight
1.97,72.2,18.6,Normal
1.62,104.6,39.86,Extreme Overweight
1.77,52.3,16.69,Underweight
1.73,114.5,38.26,Extreme Overweight
1.75,125.2,40.88,Extreme Overweight
1.5,93.0,41.33,Extreme Overweight
1.71,82.4,28.18,Overweight
1.75,124.3,40.59,Extreme Overweight
1.53,114.0,48.7,Extreme Overweight
1.87,61.0,17.44,Underweight
1.66,109.0,39.56,Extreme Overweight
1.74,44.8,14.8,Extreme Underweight
1.81,51.7,15.78,Extreme Underweight
1.74,122.2,40.36,Extreme Overweight
1.82,64.7,19.53,Normal
1.86,74.4,21.51,Normal
1.83,83.4,24.9,Normal
1.66,69.0,25.04,Overweight
2.0,39.2,9.8,Extreme Underweight
1.77,87.8,28.03,Overweight
1.53,97.1,41.48,Extreme Overweight
1.96,46.8,12.18,Extreme Underweight
1.54,117.3,49.46,Extreme Overweight
1.45,45.5,21.64,Normal
1.75,110.5,36.08,Extreme Overweight
1.56,86.0,35.34,Extreme Overweight
1.64,91.2,33.91,Extreme Overweight
1.57,54.3,22.03,Normal
1.5,84.3,37.47,Extreme Overweight
1.69,94.6,33.12,Extreme Overweight
1.71,122.9,42.03,Extreme Overweight
1.99,45.6,11.51,Extreme Underweight
1.91,46.0,12.61,Extreme Underweight
1.52,51.3,22.2,Normal
1.88,90.9,25.72,Overweight
1.87,110.2,31.51,Extreme Overweight
1.61,63.2,24.38,Normal
1.67,112.2,40.23,Extreme Overweight
1.96,119.1,31.0,Extreme Overweight
1.75,126.1,41.18,Extreme Overweight
1.54,72.2,30.44,Extreme Overweight
1.63,71.4,26.87,Overweight
1.56,121.2,49.8,Extreme Overweight
1.97,71.7,18.48,Underweight
1.97,41.6,10.72,Extreme Underweight
1.5,94.1,41.82,Extreme Overweight
1.75,124.8,40.75,Extreme Overweight
1.64,128.2,47.67,Extreme Overweight
1.69,89.0,31.16,Extreme Overweight
1.71,40.5,13.85,Extreme Underweight
1.78,36.0,11.36,Extreme Underweight
1.73,104.3,34.85,Extreme Overweight
1.53,83.2,35.54,Extreme Overweight
1.44,129.0,62.21,Extreme Overweight
1.97,124.1,31.98,Extreme Overweight
1.97,100.0,25.77,Overweight
1.66,102.0,37.02,Extreme Overweight
1.72,64.8,21.9,Normal
1.69,123.7,43.31,Extreme Overweight
1.74,110.4,36.46,Extreme Overweight
1.65,36.4,13.37,Extreme Underweight
1.88,100.2,28.35,Overweight
1.56,105.0,43.15,Extreme Overweight
1.77,85.0,27.13,Overweight
1.71,45.1,15.42,Extreme Underweight
1.51,115.8,50.79,Extreme Overweight
1.98,59.9,15.28,Extreme Underweight
1.92,98.8,26.8,Overweight
1.75,55.9,18.25,Underweight
1.96,119.4,31.08,Extreme Overweight
1.89,74.2,20.77,Normal
1.82,95.6,28.86,Overweight
1.58,79.3,31.77,Extreme Overweight
1.71,123.9,42.37,Extreme Overweight
1.75,61.0,19.92,Normal
1.46,49.6,23.27,Normal
1.92,89.0,24.14,Normal
1.83,99.5,29.71,Overweight
1.41,52.0,26.16,Overweight
1.55,111.6,46.45,Extreme Overweight
1.94,48.3,12.83,Extreme Underweight
1.69,41.4,14.5,Extreme Underweight
1.8,67.2,20.74,Normal
1.62,107.7,41.04,Extreme Overweight
1.86,100.8,29.14,Overweight
1.41,111.0,55.83,Extreme Overweight
1.47,91.1,42.16,Extreme Overweight
1.78,92.6,29.23,Overweight
1.73,70.4,23.52,Normal
1.95,54.9,14.44,Extreme Underweight
1.67,67.8,24.31,Normal
1.69,38.0,13.3,Extreme Underweight
1.68,122.3,43.33,Extreme Overweight
1.79,99.4,31.02,Extreme Overweight
1.54,90.8,38.29,Extreme Overweight
1.45,110.9,52.75,Extreme Overweight
1.74,50.7,16.75,Underweight
1.69,43.4,15.2,Extreme Underweight
1.96,63.4,16.5,Underweight
1.68,129.2,45.78,Extreme Overweight
1.73,102.5,34.25,Extreme Overweight
1.7,97.6,33.77,Extreme Overweight
1.5,71.4,31.73,Extreme Overweight
1.62,73.2,27.89,Overweight
1.79,76.0,23.72,Normal
1.5,85.2,37.87,Extreme Overweight
1.95,128.7,33.85,Extreme Overweight
1.69,49.1,17.19,Underweight
1.77,75.4,24.07,Normal
1.71,64.2,21.96,Normal
1.5,84.9,37.73,Extreme Overweight
1.82,99.0,29.89,Overweight
1.73,73.3,24.49,Normal
1.83,125.6,37.5,Extreme Overweight
1.89,129.1,36.14,Extreme Overweight
1.53,88.7,37.89,Extreme Overweight
1.59,108.6,42.96,Extreme Overweight
1.83,104.4,31.17,Extreme Overweight
1.64,107.6,40.01,Extreme Overweight
1.74,108.5,35.84,Extreme Overweight
1.93,90.8,24.38,Normal
1.78,108.7,34.31,Extreme Overweight
1.85,50.0,14.61,Extreme Underweight
1.88,91.1,25.78,Overweight
1.49,92.1,41.48,Extreme Overweight
1.9,128.4,35.57,Extreme Overweight
1.88,108.2,30.61,Extreme Overweight
1.8,93.7,28.92,Overweight
1.82,83.4,25.18,Overweight
1.63,76.4,28.76,Overweight
1.58,76.1,30.48,Extreme Overweight
1.52,64.5,27.92,Overweight
1.53,40.1,17.13,Underweight
1.74,127.9,42.24,Extreme Overweight
1.47,61.6,28.51,Overweight
1.52,49.9,21.6,Normal
1.49,111.2,50.09,Extreme Overweight
1.97,73.9,19.04,Normal
1.98,72.9,18.6,Normal
1.43,77.5,37.9,Extreme Overweight
1.81,92.1,28.11,Overweight
1.46,93.8,44.0,Extreme Overweight
1.63,107.5,40.46,Extreme Overweight
1.48,77.6,35.43,Extreme Overweight
1.6,119.9,46.84,Extreme Overweight
1.71,104.2,35.63,Extreme Overweight
1.92,61.2,16.6,Underweight
1.42,126.5,62.74,Extreme Overweight
1.54,65.2,27.49,Overweight
1.95,82.0,21.56,Normal
1.85,39.1,11.42,Extreme Underweight
1.58,86.3,34.57,Extreme Overweight
1.41,113.4,57.04,Extreme Overweight
1.61,115.4,44.52,Extreme Overweight
1.49,67.3,30.31,Extreme Overweight
1.64,78.6,29.22,Overweight
1.51,58.1,25.48,Overweight
1.96,89.9,23.4,Normal
1.64,73.8,27.44,Overweight
1.78,83.8,26.45,Overweight
1.57,104.2,42.27,Extreme Overweight
1.72,78.4,26.5,Overweight
1.5,127.3,56.58,Extreme Overweight
1.77,105.0,33.52,Extreme Overweight
1.83,112.3,33.53,Extreme Overweight
1.94,56.5,15.01,Extreme Underweight
1.43,126.4,61.81,Extreme Overweight
2.0,100.1,25.02,Overweight
1.5,101.4,45.07,Extreme Overweight
1.85,40.5,11.83,Extreme Underweight
1.77,100.6,32.11,Extreme Overweight
1.85,95.5,27.9,Overweight
1.66,56.8,20.61,Normal
1.55,44.7,18.61,Normal
1.94,70.3,18.68,Normal
1.86,101.1,29.22,Overweight
1.49,65.0,29.28,Overweight
1.94,118.1,31.38,Extreme Overweight
1.83,126.6,37.8,Extreme Overweight
1.66,54.0,19.6,Normal
1.44,43.9,21.17,Normal
1.76,71.4,23.05,Normal
1.67,65.8,23.59,Normal
1.42,86.4,42.85,Extreme Overweight
1.59,52.7,20.85,Normal
1.43,117.0,57.22,Extreme Overweight
1.46,96.1,45.08,Extreme Overweight
1.73,87.0,29.07,Overweight
1.75,88.0,28.73,Overweight
1.84,72.5,21.41,Normal
1.63,40.0,15.06,Extreme Underweight
1.5,70.3,31.24,Extreme Overweight
1.53,59.5,25.42,Overweight
1.52,91.5,39.6,Extreme Overweight
1.69,95.9,33.58,Extreme Overweight
1.87,107.7,30.8,Extreme Overweight
1.53,99.9,42.68,Extreme Overweight
1.9,46.9,12.99,Extreme Underweight
1.42,73.1,36.25,Extreme Overweight
1.41,110.6,55.63,Extreme Overweight
1.5,88.2,39.2,Extreme Overweight
1.62,68.9,26.25,Overweight
1.98,117.6,30.0,Extreme Overweight
1.77,92.2,29.43,Overweight
1.54,91.4,38.54,Extreme Overweight
1.49,36.8,16.58,Underweight
1.69,47.6,16.67,Underweight
1.97,49.6,12.78,Extreme Underweight
1.68,124.2,44.01,Extreme Overweight
1.89,90.9,25.45,Overweight
1.78,88.4,27.9,Overweight
1.61,59.9,23.11,Normal
1.93,37.2,9.99,Extreme Underweight
1.77,119.8,38.24,Extreme Overweight
1.73,75.7,25.29,Overweight
1.81,38.8,11.84,Extreme Underweight
1.76,84.4,27.25,Overweight
1.44,107.9,52.04,Extreme Overweight
1.87,106.1,30.34,Extreme Overweight
1.75,61.3,20.02,Normal
1.48,76.7,35.02,Extreme Overweight
1.64,55.7,20.71,Normal
1.42,93.6,46.42,Extreme Overweight
1.58,120.8,48.39,Extreme Overweight
1.82,82.7,24.97,Normal
1.97,80.1,20.64,Normal
1.82,112.6,33.99,Extreme Overweight
1.93,109.2,29.32,Overweight
1.87,96.7,27.65,Overweight
1.45,61.9,29.44,Overweight
1.61,49.2,18.98,Normal
1.66,109.8,39.85,Extreme Overweight
1.48,116.0,52.96,Extreme Overweight
1.79,71.7,22.38,Normal
1.92,111.0,30.11,Extreme Overweight
1.88,65.7,18.59,Normal
1.88,67.3,19.04,Normal
1.91,50.6,13.87,Extreme Underweight
1.81,66.6,20.33,Normal
1.85,38.2,11.16,Extreme Underweight
1.63,77.3,29.09,Overweight
1.7,96.7,33.46,Extreme Overweight
1.97,95.3,24.56,Normal
1.6,38.7,15.12,Extreme Underweight
1.99,55.0,13.89,Extreme Underweight
1.76,75.5,24.37,Normal
1.59,115.3,45.61,Extreme Overweight
1.71,129.1,44.15,Extreme Overweight
1.61,120.5,46.49,Extreme Overweight
1.48,123.3,56.29,Extreme Overweight
1.88,113.1,32.0,Extreme Overweight
1.75,109.4,35.72,Extreme Overweight
1.96,84.3,21.94,Normal
1.56,91.8,37.72,Extreme Overweight
1.72,97.7,33.02,Extreme Overweight
1.61,94.7,36.53,Extreme Overweight
1.73,40.6,13.57,Extreme Underweight
1.86,69.9,20.2,Normal
1.47,73.0,33.78,Extreme Overweight
1.93,49.1,13.18,Extreme Underweight
1.43,92.4,45.19,Extreme Overweight
1.41,99.6,50.1,Extreme Overweight
1.96,86.9,22.62,Normal
1.92,73.0,19.8,Normal
1.51,50.4,22.1,Normal
1.9,51.4,14.24,Extreme Underweight
1.77,68.5,21.86,Normal
1.6,117.2,45.78,Extreme Overweight
1.79,64.6,20.16,Normal
1.98,119.1,30.38,Extreme Overweight
1.5,42.9,19.07,Normal
1.96,51.1,13.3,Extreme Underweight
1.46,101.5,47.62,Extreme Overweight
1.42,88.5,43.89,Extreme Overweight
1.7,36.3,12.56,Extreme Underweight
1.72,55.4,18.73,Normal
1.58,51.7,20.71,Normal
1.99,59.0,14.9,Extreme Underweight
1.79,72.4,22.6,Normal
1.79,128.0,39.95,Extreme Overweight
1.88,98.4,27.84,Overweight
1.77,96.3,30.74,Extreme Overweight
1.63,109.7,41.29,Extreme Overweight
1.46,78.7,36.92,Extreme Overweight
1.58,56.4,22.59,Normal
1.5,82.7,36.76,Extreme Overweight
1.78,103.0,32.51,Extreme Overweight
1.58,102.6,41.1,Extreme Overweight
1.73,81.8,27.33,Overweight
1.82,69.2,20.89,Normal
1.43,42.9,20.98,Normal
1.66,120.2,43.62,Extreme Overweight
1.52,37.7,16.32,Underweight
1.76,48.9,15.79,Extreme Underweight
1.41,88.9,44.72,Extreme Overweight
1.76,113.6,36.67,Extreme Overweight
1.56,89.3,36.69,Extreme Overweight
1.8,108.2,33.4,Extreme Overweight
1.86,95.5,27.6,Overweight
1.87,67.5,19.3,Normal
1.55,45.4,18.9,Normal
1.52,85.6,37.05,Extreme Overweight
1.49,38.7,17.43,Underweight
1.45,62.5,29.73,Overweight
1.97,100.8,25.97,Overweight
1.76,53.7,17.34,Underweight
1.5,92.7,41.2,Extreme Overweight
1.69,49.0,17.16,Underweight
1.63,46.1,17.35,Underweight
1.91,114.6,31.41,Extreme Overweight
1.92,78.7,21.35,Normal
1.89,76.8,21.5,Normal
1.61,50.1,19.33,Normal
1.82,45.3,13.68,Extreme Underweight
1.63,93.6,35.23,Extreme Overweight
1.42,115.2,57.13,Extreme Overweight
1.45,114.7,54.55,Extreme Overweight
1.74,56.0,18.5,Normal
1.67,48.9,17.53,Underweight
1.95,101.2,26.61,Overweight
1.75,122.3,39.93,Extreme Overweight
